,0
77,"
									Santiago (ANTARA) - Sepuluh bus tingkat (double-decker) listrik buatan China mulai beroperasi pada rute baru, yang diluncurkan untuk mendukung penyelenggaraan Pan American Games 2023, di Santiago, Chile.
 
  Menurut seorang sopir, bus-bus ini tidak hanya menyediakan monitor yang memungkinkan pengemudi memantau kendaraan dan area sekitarnya, tetapi juga dilengkapi dengan konektivitas nirkabel (wifi) dan stasiun pengisian daya USB untuk penumpang.
 
  Dalam beberapa tahun terakhir, Chile menerapkan serangkaian langkah untuk mengurangi emisi berbahaya dan mempromosikan pengembangan industri kendaraan listrik. Dengan penerapan teknologi canggih, kendaraan energi baru yang ramah lingkungan dari China memasuki pasar Chile dan banyak disukai oleh penduduk setempat.
      Bus listrik untuk Pan American Games 2023 berjalan di jalan raya di Santiago, Chili, 31 Oktober 2023.(Xinhua/Xin Yuewei)         Sebuah bus listrik untuk Pan American Games 2023 melintas di sebuah jalan di Santiago, Chile, pada 31 Oktober 2023. (Xinhua/Xin Yuewei)         Foto yang diambil pada 2 November 2023 ini menunjukkan stasiun pengisian daya USB di dalam bus listrik untuk Pan American Games 2023 di Santiago, Chili.(Xinhua/Xin Yuewei)         Seorang sopir terlihat di depan bus listrik untuk Pan American Games 2023 di sebuah terminal di Santiago, Chile, pada 2 November 2023. (Xinhua/Xin Yuewei)         Seorang pengemudi bersiap menyalakan bus listrik untuk Pan American Games 2023 di Santiago, Chili, 2 November 2023. (Xinhua/Xin Yuewei)  
   Pewarta: Xinhua
Editor: Maria Rosari Dwi Putri
									Copyright © ANTARA 2023

Tags   "
78,null
79,https://www.antaranews.com/berita/3824013/bus-listrik-buatan-china-mulai-beroperasi-di-santiago-chile
80,Bridgestone siap pasok ban untuk kendaraan elektrik
81,"
Jakarta (ANTARA) - PT Bridgestone Tire Indonesia mengaku siap untuk memasok ban jika industri otomotif ramai-ramai beralih ke kendaraan listrik secara cepat karena mereka telah memiliki berbagai teknologi yang sudah diterapkan di Bridgestone China.



“Jadi, kalau seberapa siap, Bridgestone siap dengan industri elektrik. Tapi, tergantung dari seberapa cepat penetrasi kendaraan listrik itu di Indonesia,” kata Presiden Direktur PT Bridgestone Tire Indonesia Mukiat Sutikno di Karawang, Jawa Barat, Rabu.



Menurut dia, Bridgestone di China sudah menjadi salah satu penyokong karet bundar untuk pabrikan sebuah merek otomotif elektrik di China. Penggunaan kendaraan listrik yang sudah mencapai 50 persen di China, kata Mukiat, membuat pertumbuhan dan permintaan karet bundar untuk kendaraan elektrik terus melonjak di negara tersebut.



“Untuk kendaraan listrik, sebenarnya Bridgestone China sendiri sudah menjadi salah satu pemasok untuk mobil EV di sana. Saya juga sempat coba mobil listrik Tesla dengan ban OEM nya, dan Bridgestone dengan teknologi yang sudah kita punya itu dan hasilnya memang benar-benar beda sekali,” ucap Mukiat.



Dalam kesempatan itu, dia memang membenarkan bahwa Bridgestone telah memiliki dua teknologi yang sudah siap untuk diadopsi di kendaraan listrik jika Indonesia benar-benar beralih ke kendaraan listrik.



“Bridgestone memiliki dua teknologi di sana (China), jadi, suara ban yang digunakan di kendaraan listrik itu memang benar-benar senyap banget dan hampir tidak ada suara,” kata Mukiat.



Baca juga:  



Baca juga:  



Baca juga:  



Baca juga:  Pewarta: Chairul Rohman
Editor: Natisha Andarningtyas
									Copyright © ANTARA 2023

Tags    "
82,null
83,https://www.antaranews.com/berita/3824697/bridgestone-siap-pasok-ban-untuk-kendaraan-elektrik
84,Tour de France 2025 akan dimulai di Lille - ANTARA News
85,"
				Jakarta (ANTARA) - Penyelenggara Tour de France, ASO, mengatakan bahwa ajang balap sepeda elite dunia tersebut akan dimulai di Lille, kota perbatasan antara Prancis dan Belgia, pada tahun 2025.



Menurut laporan AFP pada Rabu, ini akan menandai kali pertama dalam tiga tahun terakhir, dimana Tour de France akan dimulai di Prancis, setelah tiga edisi sebelumnya selalu dimulai dari luar negara tersebut.



Adapun ketiganya yakni Copenhagen, Denmark pada 2022, lalu Bilbao, Spanyol pada 2023, dan Florence, Italia pada 2024. Untuk edisi tahun depan, Tour de France akan ditutup di Nice, alih-alih Paris, menyusul Olimpiade yang berlangsung di ibu kota Prancis tersebut.



Dengan ini, sekaligus mencatatkan Lille untuk ketiga kalinya menjadi pembuka Tour de France setelah sebelumnya diadakan pada tahun 1960 dan 1994.



Lebih lanjut mengenai edisi 2025, penyelenggara akan memberikan detail lebih lanjut terkait tahap pembukaan (Grand Depart) dan rangkaian acara selanjutnya pada 30 November ini.



Baca juga:  



Menurut laporan media lokal, Tour de France 2025 akan dimulai di Lille dan kemudian menyusuri pantai utara dan menuju ke Normandia dan Brittany, dua tempat ikonis yang terkenal dengan budaya sepeda di Prancis.



Kedekatannya dengan rute Paris-Roubaix dapat menyebabkan masuknya jalan berbatu di awal rute balap tahun 2025. Pada tahun 2022, Wout Van Aert memenangkan satu etape di Calais setelah beralih dari Denmark, dengan etape 5 meliputi jalan berbatu Paris-Roubaix dan berakhir di Arenberg.



Selanjutnya, rute Bayeux, Lisieux, Yffiniac, dan finis di puncak bukit Mûr-de-Bretagne, kemungkinan akan disematkan pada bagian pertama Tour de France 2025.



Meskipun edisi 2024 akan diakhiri di Nice, Tour de France 2025 diprediksi akan kembali ditutup di Paris menyusul rangkaian Olimpiade yang telah berakhir.



Baca juga:  

Pewarta: Arnidhya Nur Zhafira
Editor: Teguh Handoko
				COPYRIGHT © ANTARA 2023
"
86,2023-11-15T12:38:31+07:00
87,https://www.antaranews.com/berita/3823875/tour-de-france-2025-akan-dimulai-di-lille
88,"Gempa M5,1 guncang wilayah Eragayam dipicu deformasi batuan kerak bumi - ANTARA News"
89,"
				Jakarta (ANTARA) - Badan Meteorologi Klimatologi, dan Geofisika (BMKG) menyampaikan gempa bumi dengan magnitudo 5,1 yang mengguncang wilayah Eragayam, Mamberamo Tengah, Papua dipicu deformasi batuan kerak bumi di zona pegunungan tengah Papua.



""Gempa bumi yang terjadi merupakan jenis gempa bumi menengah akibat adanya deformasi batuan kerak bumi di Zona Pegunungan Tengah Papua,"" kata Kepala Pusat Gempabumi dan Tsunami BMKG, Daryono di Jakarta, Kamis.



Ia menambahkan hasil analisis mekanisme sumber menunjukkan bahwa gempa bumi memiliki mekanisme pergerakan geser turun (oblique-normal).



Ia mengemukakan gempa bumi yang terjadi pada pukul 09.21 WIB ini memiliki parameter update dengan magnitudo M4,8 dengan pusat gempa terletak pada koordinat 3,79 lintang selatan dan 138,72 bujur timur, atau tepatnya berlokasi di darat wilayah Eragayam, Mamberamo Tengah, Papua pada kedalaman 81 km.



Baca juga:  



Baca juga:  



Ia memaparkan gempa bumi ini dirasakan di Kota Wamena dengan skala intensitas II-III MMI (modified mercally intensity), artinya getaran dirasakan nyata dalam rumah, terasa getaran seakan akan truk berlalu).



""Hingga saat ini belum ada laporan dampak kerusakan yang ditimbulkan akibat gempa bumi tersebut,"" katanya.



Ia menambahkan hingga pukul 09.40 WIB, hasil monitoring BMKG belum menunjukkan adanya aktivitas gempa bumi susulan (aftershock).



Ia mengimbau kepada masyarakat agar menghindari dari bangunan yang retak atau rusak diakibatkan oleh gempa.



""Periksa dan pastikan bangunan tempat tinggal anda cukup tahan gempa, ataupun tidak ada kerusakan akibat getaran gempa yang membahayakan kestabilan bangunan sebelum anda kembali ke dalam rumah,"" tuturnya.



Selain itu, ia juga mengimbau agar masyarakat tetap tenang dan tidak terpengaruh oleh isu yang tidak dapat dipertanggungjawabkan kebenarannya.



Baca juga:  



Baca juga:  Pewarta: Zubi Mahrofi
Editor: Zita Meirina
				COPYRIGHT © ANTARA 2023
"
90,2023-11-16T10:15:53+07:00
91,https://www.antaranews.com/berita/3825675/gempa-m51-guncang-wilayah-eragayam-dipicu-deformasi-batuan-kerak-bumi
92,Firli Bahuri penuhi panggilan penyidik jalani pemeriksaan di Bareskrim - ANTARA News
93,"
				Jakarta (ANTARA) - Ketua KPK Firli Bahuri memenuhi panggilan penyidik gabungan Subdit Tipidkor Ditreskrimsus Polda Metro Jaya dan Ditipidkor Bareskrim Polri untuk dimintai keterangan lanjutan sebagai saksi kasus dugaan pemerasan terhadap mantan Menteri Pertanian Syahrul Yasin Limpo.



Wakil Direktur Tindak Pidana Korupsi (Wadirtipidkor) Bareskrim Polri Kombes Pol. Arief Adiharsa di Jakarta, Kamis, mengatakan Firli sudah berada di Ruang Pemeriksaan Lantai VI Ditipidkor Bareskrim Polri sekitar pukul 09.00 WIB.



“Saat ini sudah hadir dan dalam proses dimintai keterangan di Lantai 6 Ruang Pemeriksaan Ditipidkor,” kata Arief.



Firli dijadwalkan diperiksa pukul 10.00 WIB, namun pimpinan KPK tersebut tiba lebih awal dari jadwal yakni pukul 09.00 WIB. Seperti sebelumnya, kedatangan Firli di Bareskrim Polri tidak terdeteksi oleh media yang sudah menunggu.



Ketua KPK itu sebelumnya sudah mengkonfirmasi akan penuhi panggilan penyidik untuk memberikan keterangan pada Kamis (16/5).



Karena sebelumnya, Firli tidak hadir memenuhi panggilan penyidik untuk memberikan keterangan lanjutan pada Selasa (14/11) dengan alasan jadwal pemeriksaan berbarengan pemeriksaan yang bersangkutan di Dewan Pengawas (Dewas) KPK.



Purnawirawan Polri berpangkat jenderal bintang tiga itu pernah diperiksa di Bareskrim Polri dalam kasus yang sama pada Selasa, 24 Oktober 2023.



Baca juga:  

Baca juga:  



Terpisah, Direktur Reserse Kriminan Khusus (Dirreskrimsus) Polda Metro Jaya Kombes Pol Ade Safri Simanjuntak mengatakan selain Firli Bahuri, ada tiga saksi lainnya yang diperiksa hari ini oleh penyidik gabungan di Bareskrim Polri.



Ketiga saksi adalah pegawai KPK RI. Namun, Ade tidak merinci siapa saksi lainnya selain Firli yang diperiksa hari ini.



“Ada tiga orang saksi lainnya yang juga diperIksa hari ini di Dittpidkor Bareskrim oleh penyidik gabungan Subdit Tipidkor Krimsus Polda Metro Jaya dan Dittipidkor Bareskrim Polri, ketiganya pegawai KPK RI,” kata Ade.

Pewarta: Laily Rahmawaty
Editor: Herry Soebanto
				COPYRIGHT © ANTARA 2023
"
94,2023-11-16T10:15:50+07:00
95,https://www.antaranews.com/berita/3825672/firli-bahuri-penuhi-panggilan-penyidik-jalani-pemeriksaan-di-bareskrim
96,Ma'ruf Amin kunjungan kerja ke Bandung naik Whoosh - ANTARA News
97,"
				Jakarta (ANTARA) - Wakil Presiden Ma’ruf Amin melakukan kunjungan kerja ke Bandung, Jawa Barat, dengan menumpang Kereta Cepat Whoosh dari Stasiun KCIC Halim menuju Stasiun Kereta Cepat Tegalluar, Bandung, Kamis.



Dalam keterangan yang diterima di Jakarta, Kamis, di Bandung, Ma'ruf Amin akan menyampaikan orasi ilmiah di Universitas Islam Nusantara (Uninus) di Sekejati, Bandung.



Ma'ruf Amin berangkat dari Stasiun Halim pada pukul 09.15 WIB dan tiba di Stasiun Tegalluar, setelah menempuh perjalanan selama 40 menit.



Baca juga:  



Setibanya di Stasiun Tegalluar, Ma'ruf Amin disambut oleh Pj. Gubernur Jawa Barat Bey T. Machmudin, beserta jajaran Forum Koordinasi Pimpinan Daerah Provinsi Jawa Barat.



Selanjutnya, Ma'ruf Amin beserta istri Wury Esty Handayani menuju Uninus.



Ma'ruf Amin diagendakan kembali ke Jakarta, Kamis, pukul 12.00 WIB, dengan menggunakan kereta cepat.



Perjalanan kali ini menjadi pengalaman perdana Ma'ruf Amin menjajal Whoosh, setelah diresmikan oleh Presiden Joko Widodo pada tanggal 2 Oktober 2023.



Turut serta mendampingi Wapres Ma'ruf Amin dalam kunjungan tersebut ialah Kepala Sekretariat Wapres Ahmad Erani Yustika, Deputi Bidang Pembangunan Manusia dan Pemerataan Pembangunan Suprayoga Hadi, Deputi Bidang Administrasi Sapto Harjono W.S., Staf Khusus Wapres Bidang Reformasi Birokrasi Mohamad Nasir, Staf Khusus Wapres Bidang Komunikasi dan Informasi Masduki Baidlowi, dan Staf Khusus Wapres Bidang Umum Masykuri Abdillah.





Baca juga:  

 Pewarta: Rangga Pandu Asmara Jingga
Editor: Fransiska Ninditya
				COPYRIGHT © ANTARA 2023
"
98,2023-11-16T10:13:34+07:00
99,https://www.antaranews.com/berita/3825669/maruf-amin-kunjungan-kerja-ke-bandung-naik-whoosh
100,Xi Jinping: Sanksi ekonomi sepihak sangat rugikan China - ANTARA News
101,"
				Beijing (ANTARA) - Presiden Xi Jinping mengungkapkan tindakan Amerika Serikat di bidang perdagangan seperti kontrol ekspor dan sanksi sepihak sangat merugikan China.



""Presiden Xi Jinping menekankan bahwa tindakan AS terhadap China terkait kontrol ekspor, penyaringan investasi dan sanksi sepihak sangat merugikan kepentingan China,"" kata Presiden Xi Jinping dalam keterangan tertulis dari Kementerian Luar Negeri China yang diterima di Beijing, Kamis.



Presiden China Xi Jinping bertemu dengan Presiden AS Joe Biden pada Rabu (15/11) waktu setempat di San Francisco, AS pada sela-sela Konferensi Tingkat Tinggi Kerja Sama Ekonomi Asia Pasifik (KTT APEC).



""Menahan kemajuan teknologi China tidak lain hanyalah langkah untuk membendung pembangunan berkualitas tinggi China dan merampas hak rakyat China atas pembangunan. Perkembangan dan pertumbuhan China, yang didorong dari kemajuan di dalam China, tidak akan terhenti oleh kekuatan eksternal,"" tambah Presiden Xi.

Baca juga:  



Menurut Presiden Xi, penting bagi AS untuk menanggapi kekhawatiran China dengan serius dan mengambil langkah nyata untuk mencabut sanksi sepihak agar memberikan lingkungan yang setara, adil dan tidak diskriminatif bagi dunia usaha China.



Kedua pemimpin negara dalam pertemuan tersebut juga menekankan pentingnya semua negara memperlakukan dengan hormat satu sama lain dan menemukan cara untuk hidup berdampingan secara damai.



""Menjaga jalur komunikasi tetap terbuka, mencegah konflik, menjunjung Piagam PBB, bekerja sama di berbagai bidang yang memiliki kepentingan sama dan mengelola persaingan secara bertanggung jawab,"" lanjutnya.



Kedua presiden juga sepakat untuk memperkuat dialog dan kerja sama kedua negara di berbagai bidang misalnya soal kecerdasan buatan (AI) dan pembentukan kelompok kerja kerja sama pemberantasan narkotika.

Baca juga:  



Mereka sepakat untuk melanjutkan kembali komunikasi pejabat tinggi bidang militer yaitu ""The China-U.S. Defense Policy Coordination Talks"" dan ""The China-U.S. Military Maritime Consultative Agreement meetings"".



""Serta membuka komunikasi lewat telepon antara dua panglima militer, kedua negara juga berkomitmen untuk meningkatkan secara signifikan jumlah penerbangan penumpang pada awal tahun depan; dan memperluas pertukaran pelajar, pemuda, budaya, olahraga dan bisnis,"" demikian menurut keterangan tertulis tersebut.



Selanjutnya, kedua pemimpin menggarisbawahi pentingnya bekerja sama untuk mempercepat upaya mengatasi krisis iklim dan menyambut baik diskusi positif antara utusan khusus bidang iklim masing-masing negara, termasuk aksi nasional untuk mengurangi emisi dan pendekatan untuk mendukung keberhasilan COP28.



Pertemuan kedua pemimpin di San Fransisco tersebut berselang setahun dari pertemuan keduanya pada sela-sela KTT G20 di Bali, Indonesia pada 14 November 2022.Pewarta: Desca Lidya Natalia
Editor: M Razi Rahman
				COPYRIGHT © ANTARA 2023
"
102,2023-11-16T10:10:01+07:00
103,https://www.antaranews.com/berita/3825663/xi-jinping-sanksi-ekonomi-sepihak-sangat-rugikan-china
104,Harga emas turun dipicu penguatan dolar AS - ANTARA News
105,"
				Chicago (ANTARA) - Harga emas berjangka turun pada akhir perdagangan Rabu (Kamis pagi WIB) dipicu penguatan dolar AS.



Kontrak emas paling aktif untuk pengiriman Desember di divisi Comex New York Mercantile Exchange ditutup turun 2,2 dolar AS atau 0,11 persen menjadi 1.964,3 dolar AS per ounce.



Departemen Tenaga Kerja AS melaporkan pada Rabu (15/11) bahwa indeks harga produsen (PPI) AS turun 0,5 persen pada Oktober setelah naik 0,4 persen pada September, penurunan terbesar sejak April 2020 dan mengindikasikan meredanya tekanan inflasi.



Sementara itu, indeks harga konsumen (CPI) AS pada Oktober naik 3,2 persen dari tahun lalu, turun dari 3,7 persen pada bulan sebelumnya.



Dengan data CPI dan PPI yang lebih lemah dari perkiraan, pasar memperkirakan Federal Reserve akan mempertahankan suku bunganya pada pertemuan Desember, atau bahkan mungkin kali ini bank sentral akan selesai dengan siklus kenaikan suku bunga.



Data ekonomi lainnya yang dirilis Rabu (15/11) beragam. Indeks kondisi bisnis Empire State The Fed New York, yang mengukur aktivitas manufaktur di negara bagian tersebut, naik 13,7 poin menjadi 9,1 pada November yang merupakan level tertinggi sejak April.



Sementara itu, Departemen Perdagangan AS melaporkan bahwa penjualan ritel AS turun 0,1 persen pada Oktober menjadi 705 miliar dolar, turun sedikit dari revisi kenaikan sebesar 0,9 persen pada bulan sebelumnya. Angka tersebut sedikit lebih baik dibandingkan ekspektasi median para ekonom.



Logam mulia lainnya, perak, untuk pengiriman Desember ditutup naik 40,6 sen atau 1,76 persen ke 23,538 dolar AS per ounce. Sedangkan platinum untuk pengiriman Januari ditutup naik 9,2 dolar AS atau 1,03 persen ke 902 dolar AS per ounce.





Sumber: XinhuaPenerjemah: Citro Atmoko
Editor: Evi Ratnawati
				COPYRIGHT © ANTARA 2023
"
106,2023-11-16T10:09:06+07:00
107,https://www.antaranews.com/berita/3825660/harga-emas-turun-dipicu-penguatan-dolar-as
108,IHSG berpotensi melemah terbatas ikuti bursa kawasan Asia - ANTARA News
109,"
				Jakarta (ANTARA) - Indeks Harga Saham Gabungan (IHSG) Bursa Efek Indonesia (BEI) pada Kamis berpotensi terkoreksi terbatas mengikuti bursa saham kawasan Asia.



IHSG dibuka melemah 1,56 poin atau 0,02 persen ke posisi 6.956,65. Sementara itu kelompok 45 saham unggulan atau Indeks LQ45 turun 0,25 poin atau 0,03 persen ke posisi 919,86.



“Setelah tiga hari berturut-turut IHSG rally, hari ini ada potensi IHSG koreksi terbatas. Level support IHSG berada di 6.880-6.930 dan level resist IHSG berada di 7.000-7.050,” ujar Head of Retail Research Analyst BNI Sekuritas Fanny Suherman di Jakarta, Kamis.



Dari mancanegara, Producer Price Inflation (PPI) Amerika Serikat (AS) turun 0,5 persen month to month (mtm) periode Oktober 2023, yang merupakan penurunan terbesar sejak April 2020, atau lebih rendah dari perkiraan.



Jepang melaporkan kontraksi pertumbuhan ekonomi sebesar minus 2,1 persen year on year (yoy) pada kuartal III-2023, atau lebih rendah dibandingkan ekspektasi.



Kemudian, China melaporkan retail sales sebesar 7,6 persen (yoy), dan industrial production 4,6 persen (yoy) pada Oktober 2023, yang keduanya di atas ekspektasi.



Dari dalam negeri, Indonesia membukukan surplus neraca perdagangan (balance of trade) sebesar 3,48 miliar dolar AS periode Oktober 2023, atau di atas perkiraan.



Sementara itu, bursa saham AS, indeks Dow Jones Industrial Average ditutup menguat 0,47 persen, begitu juga S&P 500 naik sebesar 0,16 persen, sementara indeks Nasdaq juga menguat 0,07 persen.



Bursa saham regional Asia pagi ini antara lain, indeks Nikkei melemah 211,30 poin atau 0,63 persen ke 33.308,39, indeks Hang Seng melemah 246,27 poin atau 1,36 persen ke 17.832,72, indeks Shanghai melemah 12,34 poin atau 0,40 persen ke 3.060,49, dan indeks Straits Times melemah 24,36 poin atau 0,78 persen ke 3.107,76.Pewarta: Muhammad Heriyanto
Editor: Evi Ratnawati
				COPYRIGHT © ANTARA 2023
"
110,2023-11-16T09:59:06+07:00
111,https://www.antaranews.com/berita/3825657/ihsg-berpotensi-melemah-terbatas-ikuti-bursa-kawasan-asia
112,Lemkapi: Polri wajib jaga netralitas tanpa perlu Panja DPR RI - ANTARA News
113,"
Itu jelas, tegasJakarta (ANTARA) - Direktur Eksekutif Lembaga Kajian Strategis Kepolisian (Lemkapi) Dr Edi Hasibuan mengatakan Panitia Kerja (Panja) Netralitas Polri yang dibentuk Komisi III DPR RI sebenarnya tidak diperlukan karena menjaga netralitas dan pengamanan pemilu merupakan tugas Kepolisian.



""Kami minta Komisi III DPR jangan membingungkan masyarakat. Jangan karena komisi lain bentuk panja, Komisi III juga ikut-ikutan. Punya gagasan sendiri dong,"" katanya dalam keterangan tertulis di Jakarta, Kamis.



Menurut dia, sejak dulu hingga sekarang, Polri tetap netral dalam setiap pengamanan pemilu.

""Kalau ada anggota Polri ditemukan tidak netral, pasti diberikan sanksi tegas oleh pimpinan Polri,"" katanya.



Menurut dia, dalam pengamanan pemilu, Polri tidak boleh berpihak kepada salah satu pasangan calon atau terhadap partai politik (parpol) manapun.



""Polri juga tidak memiliki hak untuk ikut terlibat politik praktis. Ini semua diatur dalam Undang-Undang Nomor 2 tahun 2002 tentang Kepolisian Negara Republik Indonesia,"" katanya.



Baca juga:  

Baca juga:  

 

Direktur Eksekutif Lembaga Kajian Strategis Kepolisian Indonesia (Lemkapi), Edi Hasibuan. ANTARA/Handout/aa.

Dosen pascasarjana Universitas Bhayangkara Jakarta ini juga menyambut baik terbitnya telegram Kapolri Nomor 2407/X/2023 tentang netralitas Polri dalam pemilu yang menjadi pedoman seluruh anggota Polri tentang mana yang boleh dan tidak dalam kegiatan pengamanan pemilu.



""Kami melihat telegram itu menambah kuat aturan Polri untuk jaga netralitas, tanpa harus ada panja di Komisi III DPR RI,"" katanya.



Sebelumnya, Kepala Badan Pemelihara Keamanan Polri Komisaris Jenderal Polisi Fadil Imran menegaskan, Polri pada prinsipnya harus netral dan tidak boleh terlibat dalam politik praktis, sebagaimana Pasal 28 Undang-undang Nomor 2 Tahun 2002 tentang Kepolisian.



Usai rapat kerja bersama Komisi III DPR RI di Kompleks Parlemen, Senayan, Jakarta, Rabu (15/11), Fadil mengatakan, aturan netralitas juga termaktub dalam Peraturan Kapolri Nomor 7 Tahun 2022 tentang Kode Etik Profesi dan Komisi Kode Etik Polri.



Semua etika kenegaraan polisi tidak boleh terlibat aktif di dalam, membantu caleg tertentu, membantu pelaksanaan kampanye, membantu partai politik dan sebagainya. ""Itu jelas, tegas,"" katanya.

 Pewarta: Alviansyah Pasaribu
Editor: Sri Muryono
				COPYRIGHT © ANTARA 2023
"
114,2023-11-16T09:57:29+07:00
115,https://www.antaranews.com/berita/3825654/lemkapi-polri-wajib-jaga-netralitas-tanpa-perlu-panja-dpr-ri
116,"Presiden Xi Jinping minta AS serius tidak dukung ""kemerdekaan Taiwan"" - ANTARA News"
117,"
				Beijing (ANTARA) - Presiden China Xi Jinping meminta agar Presiden AS Joe Biden benar-benar bertindak sesuai komitmennya untuk tidak mendukung ""kemerdekaan Taiwan"" maupun mempersenjatai Taiwan.



""Amerika Serikat harus mengambil tindakan nyata untuk memenuhi komitmennya yaitu tidak mendukung 'kemerdekaan Taiwan', berhenti mempersenjatai Taiwan dan menyokong reunifikasi damai China. China akan mewujudkan reunifikasi, hal ini tidak dapat dihentikan,"" kata Presiden Xi Jinping seperti dalam keterangan tertulis dari Kementerian Luar Negeri China yang diterima di Beijing, Kamis.



Xi Jinping bertemu dengan Joe Biden pada Rabu (15/11) waktu setempat di Filoli Estate, San Francisco, AS pada sela-sela Konferensi Tingkat Tinggi Kerja Sama Ekonomi Asia Pasifik (KTT APEC).



Dalam pertemuan tersebut, Presiden Xi menguraikan prinsip China mengenai masalah Taiwan.



""Masalah Taiwan tetap menjadi masalah paling penting dan paling sensitif dalam hubungan China-AS. China menanggapi dengan serius pernyataan positif yang dibuat AS dalam pertemuan di Bali,"" tambah Presiden Xi.



Pertemuan kedua pemimpin di San Fransisco tersebut hanya berselang setahun dari pertemuan keduanya pada sela-sela KTT G20 di Bali, Indonesia pada 14 November 2022 yang juga sempat membicarakan soal Taiwan.



AS dan Taiwan tidak memiliki hubungan diplomatik sehingga sesungguhnya AS terikat pada prinsip kebijakan ""Satu China"" yang menjadikan Beijing menjadi satu-satunya pemerintahan sah yang memerintah China daratan termasuk Hong Kong, Makau, dan Taiwan. Namun, AS meneken Undang-Undang Relasi Taiwan (TRA) pada 2018 lalu.



Berdasarkan TRA, AS dapat menjalin hubungan dengan ""rakyat Taiwan"" dan pemerintahnya. Namun, tak ada penjelasan secara spesifik pemerintahan yang dimaksud.



Awal tahun ini, Presiden Joe Biden bahkan menyetujui transfer pertama militer Amerika bernilai 80 juta dolar AS dalam program pembiayaan militer luar negeri Departemen Luar Negeri untuk memperkuat kemampuan pertahanan Taiwan.



Hal tersebut dilihat sebagai perubahan dari kebijakan ""ambiguitas strategis"" AS yang telah lama diterapkan atas Taiwan, di mana AS tidak berkomitmen untuk membela pulau itu.



Namun AS juga memelihara hubungan dekat dengan Taiwan serta menjual senjata kepadanya di bawah Undang-Undang Hubungan Taiwan, yang menyatakan bahwa AS harus menyediakan pulau itu sarana untuk mempertahankan diri.



Baca juga:  

Baca juga:  

Baca juga:  Pewarta: Desca Lidya Natalia
Editor: Atman Ahdiat
				COPYRIGHT © ANTARA 2023
"
118,2023-11-16T09:51:03+07:00
119,https://www.antaranews.com/berita/3825651/presiden-xi-jinping-minta-as-serius-tidak-dukung-kemerdekaan-taiwan
120,Analis perkirakan rupiah menguat berkat surplus neraca perdagangan RI - ANTARA News
121,"
				Jakarta (ANTARA) - Analis Bank Woori Saudara BWS Rully Nova memperkirakan rupiah menguat terhadap dolar Amerika Serikat (AS) pada kisaran Rp15.450 - Rp15.520 per dolar AS karena sentimen neraca perdagangan Indonesia yang kembali surplus ke-42 kali secara beruntun.



“Membaiknya data neraca perdagangan Indonesia memberikan sentimen yang besar karena harapan yang tinggi yang akan melampaui surplus neraca perdagangan pada era pemerintahan SBY (Susilo Bambang Yudhoyono (SBY) 42 bulan surplus,” kata dia ketika dihubungi Antara, Jakarta, Kamis.



Badan Pusat Statistik (BPS) mencatat neraca perdagangan barang Indonesia pada Oktober 2023 mengalami surplus 3,48 miliar dolar AS, atau berada dalam kondisi surplus selama 42 bulan berturut-turut sejak Mei 2020.



Surplus perdagangan Oktober 2023 tercatat naik 0,07 miliar dolar AS dibandingkan capaian pada September 2023 (month to month/mtm), namun turun 2,12 miliar dolar AS dibandingkan capaian pada periode yang sama tahun 2022 (year on year/yoy).



Di sisi lain, Rully menganggap rupiah akan menguat karena dipengaruhi faktor eksternal laju inflasi AS Oktober 2023 yang melambat, yakni 0 persen dengan perkiraan sebelumnya 0,1 persen secara month to month (MoM), dan year on year (YoY) 3,2 persen dengan ekspektasi 3,3 persen. Selain itu, harapan Federal Reserve (The Fed) yang mulai mengurangi pengetatan kebijakan moneter turut bakal memperkuat rupi

ah.



“Diharapkan The Fed sudah memulai rencana penurunan suku bunga acuannya paling lambat pada semester pertama tahun 2024,” ungkapnya.



Nilai tukar (kurs) rupiah yang ditransaksikan antarbank di Jakarta pada Kamis pagi melemah sebesar 0,14 persen atau 22 poin menjadi Rp15.556 per dolar AS dari sebelumnya Rp15.534 per dolar AS

Pewarta: M Baqir Idrus Alatas
Editor: Evi Ratnawati
				COPYRIGHT © ANTARA 2023
"
122,2023-11-16T09:50:05+07:00
123,https://www.antaranews.com/berita/3825648/analis-perkirakan-rupiah-menguat-berkat-surplus-neraca-perdagangan-ri
124,Preview Indonesia vs Irak dalam Kualifikasi Piala Dunia 2026 Zona Asia - ANTARA News
